id_mesa,departamento,municipio,recinto
e5a6f7db-2ba9-420e-a896-ba276084a3f9,Santa_Cruz,Municipio_11,Recinto_9
75c4fd5b-abe1-4325-be52-f5d14dab91a2,La_Paz,Municipio_11,Recinto_1
2e1be2d7-48d8-44ce-b459-c067a2b80423,Chuquisaca,Municipio_1,Recinto_7
b99306ed-fe6a-4024-80cf-b53b7c87c582,Potosí,Municipio_1,Recinto_1
8ccfa693-f2a7-499c-bff1-6b4740475215,Oruro,Municipio_12,Recinto_1
727205d4-2f26-45f0-9213-b3113f0362d5,Potosí,Municipio_11,Recinto_8
632265e5-4fd5-4f53-bee2-c9316fe41354,Santa_Cruz,Municipio_9,Recinto_9
b5eef6bf-4702-4844-ae96-58d563e2162a,Tarija,Municipio_9,Recinto_4
9e7eda4b-6cdc-4822-a1ba-a087d7a61b31,Santa_Cruz,Municipio_11,Recinto_7
5be799e5-695a-4c8d-aace-8dc759e1f8de,Chuquisaca,Municipio_14,Recinto_5
2739a2c7-8e15-4503-b71d-2a79d72aa248,Santa_Cruz,Municipio_2,Recinto_10
a1c5fd87-80ec-4d7c-b4ea-db7a10496c23,Santa_Cruz,Municipio_17,Recinto_3
a372e384-9846-4ec4-99df-a92b8a5100d3,Beni,Municipio_4,Recinto_2
c4bfa348-929a-46c3-901b-35b56555d5b4,Pando,Municipio_1,Recinto_4
1850d230-0943-4012-becb-6bbb96614b0e,Santa_Cruz,Municipio_10,Recinto_3
ede8bc83-c8c7-4022-8b0c-ac8318930a8e,Cochabamba,Municipio_20,Recinto_6
fcfdc6c4-db3f-42a9-b8d7-aeb454f8907a,Santa_Cruz,Municipio_11,Recinto_2
9e728283-f5c6-43fd-96ba-95d5166bbdde,Santa_Cruz,Municipio_20,Recinto_9
08c55a2d-845b-4529-89f7-347b44dcbdb6,Beni,Municipio_15,Recinto_6
ea6bc6e0-7378-454d-ada8-f8bb4b928ace,Oruro,Municipio_1,Recinto_8
1a9ff3d6-0f00-40d7-934f-9c9fbd8cb7dd,Oruro,Municipio_4,Recinto_7
3cfdb71e-166d-41d7-8ae3-8c82b13da788,Pando,Municipio_13,Recinto_9
e27a549d-cdb8-43ea-821c-f214fed39477,Pando,Municipio_5,Recinto_5
fd81c898-1326-44d9-b0d2-797f9ae514fb,Chuquisaca,Municipio_13,Recinto_9
653828b3-5ba0-4f14-9431-3459bcfdce16,Santa_Cruz,Municipio_14,Recinto_3
bfd708ff-c6d1-463d-9861-ee9c57c1d9ad,Pando,Municipio_7,Recinto_2
ea3811de-6cf2-46db-bc26-11d2506d6862,Santa_Cruz,Municipio_4,Recinto_1
5bb1ad43-82dd-45f7-9bf0-0b71a6ee417b,Cochabamba,Municipio_10,Recinto_4
0147d88b-eadb-4974-84cb-523bb6fc27c8,Pando,Municipio_14,Recinto_3
9949e3de-b170-449c-96b8-06fb0eab9345,Cochabamba,Municipio_16,Recinto_7
b154ecca-a8ef-4c39-958e-7e1406b0b889,Potosí,Municipio_18,Recinto_9
cb156b5d-5aec-4ce2-b4f9-7079c57d199d,Santa_Cruz,Municipio_11,Recinto_2
f01a1b15-585a-42c4-942c-fabdc9b907af,Potosí,Municipio_18,Recinto_10
2271e400-78e7-4188-b130-7b6563f579a3,La_Paz,Municipio_15,Recinto_8
7d30bc69-0a61-491c-b032-5613ad2aaba0,Santa_Cruz,Municipio_4,Recinto_5
0ef3162d-833c-45c7-ae62-47711a726727,Pando,Municipio_19,Recinto_5
fb1716ce-dd89-454a-ac7f-098d7f957a74,Santa_Cruz,Municipio_16,Recinto_10
d0ed0236-8385-4d34-9125-58c4cd2c92b9,La_Paz,Municipio_6,Recinto_3
e815710e-2ca7-4249-b434-5dbff8b26712,La_Paz,Municipio_3,Recinto_9
897adaf6-a58b-4630-aa15-2885bd0c3ebe,Beni,Municipio_5,Recinto_1
27f3c475-db27-4db6-b389-1a6e07334b9d,Oruro,Municipio_18,Recinto_10
8e961496-b523-4c49-8ec9-e8a728d2314c,Pando,Municipio_14,Recinto_5
f08b2d0c-6d99-4dca-9937-eb44fb517fe6,Potosí,Municipio_9,Recinto_4
3a5b59b6-4bc2-43bb-9241-d5058f7dd4c9,Cochabamba,Municipio_7,Recinto_4
d4ce693b-13f9-4f81-a6af-18bd8b8c9cab,Santa_Cruz,Municipio_18,Recinto_1
1d265aef-13a6-4ffb-9244-3e0298ac815c,Pando,Municipio_13,Recinto_1
5b41f6f9-b0ae-4227-b20e-02fe737ae9ed,Santa_Cruz,Municipio_6,Recinto_3
5eed0d28-4b95-4431-b296-11230328bb01,La_Paz,Municipio_7,Recinto_5
69c41afa-bbf2-4eb9-931c-28dd00d5ac55,Beni,Municipio_11,Recinto_8
9de31455-a3ff-4047-86d1-407758332ed7,Beni,Municipio_18,Recinto_8
82fe7bfd-8d7e-4801-9ac0-89378be33956,Tarija,Municipio_18,Recinto_9
a5868ef5-c0bc-4a95-9da5-40cf90c13cb3,Tarija,Municipio_18,Recinto_10
2a0dadea-3796-4f95-9a01-6e0d7b2786d8,La_Paz,Municipio_9,Recinto_1
877482bf-2085-4485-850c-0f6efcb31756,La_Paz,Municipio_3,Recinto_9
d72eae06-2ac1-4057-9102-bf183e036de3,Pando,Municipio_15,Recinto_3
1a5aa43f-1bc5-4275-9daa-dc8b52e25160,La_Paz,Municipio_5,Recinto_2
15cfa314-b4b0-4f15-a60d-9a435845df53,Cochabamba,Municipio_6,Recinto_3
5f1ab859-04f4-4afd-bb38-ba38f1e33a37,Chuquisaca,Municipio_11,Recinto_5
d5fcf08d-b6a1-4363-96a7-117cdb2d4490,Potosí,Municipio_17,Recinto_9
d4953f1e-9b7f-4ac1-93a1-5f0d3ac0737d,Cochabamba,Municipio_14,Recinto_1
516df0fe-190d-4622-a7c4-d4d215fd853d,Pando,Municipio_13,Recinto_7
503b306f-bb5a-4073-a04d-e255797efa2f,Beni,Municipio_9,Recinto_5
427bc48c-7396-423a-b0c7-1023d6bde909,Tarija,Municipio_10,Recinto_2
ed3912c0-464b-48b3-ae7d-aaac56f80661,La_Paz,Municipio_10,Recinto_7
e0454140-1f24-471a-8252-74442a02ae85,Pando,Municipio_15,Recinto_10
d8f466e9-73a7-484e-8044-1bff87b62386,Potosí,Municipio_13,Recinto_8
6dce6ee6-9293-4b7c-bd73-ab727e548772,Pando,Municipio_6,Recinto_6
3cacd424-bf09-41fe-aa57-04e3cfe653ef,Pando,Municipio_16,Recinto_4
74cc19fa-2db9-45e8-9ba6-43002cf6fb95,Chuquisaca,Municipio_4,Recinto_8
f329936e-e544-41b2-8d96-fa7fe95b9f9d,Tarija,Municipio_5,Recinto_5
c62ae6e8-bd70-4734-bb18-294f1f83b433,Chuquisaca,Municipio_20,Recinto_8
e52f5a4b-670c-4082-bfda-09ad32850d39,Oruro,Municipio_13,Recinto_5
0d6e4d3c-2ada-4065-be41-3137d41e8c4b,La_Paz,Municipio_17,Recinto_8
83f6e7e6-51f5-4a89-8f8a-e401e89f2b7f,Beni,Municipio_7,Recinto_1
efbbea16-2f19-4b5d-9698-8e25d3c9d539,Potosí,Municipio_7,Recinto_2
ac4fe436-dee9-475c-9836-76ea36495cf1,Potosí,Municipio_5,Recinto_5
16c02158-71a0-4545-bc97-08e9206e08df,Potosí,Municipio_4,Recinto_3
6c1cdfab-fdac-492e-9142-207aef207133,Oruro,Municipio_16,Recinto_9
cb76d323-e630-450a-81f4-e719a8ee7da0,La_Paz,Municipio_19,Recinto_6
0037ba23-0f1f-43ab-a0fa-4bb2d30528f3,Cochabamba,Municipio_19,Recinto_5
76f53fb1-1acd-4cdd-851f-7137ece96ddc,Tarija,Municipio_10,Recinto_4
2d26706b-b43d-4d90-ab52-d0a7b37d8cf7,Cochabamba,Municipio_1,Recinto_6
aea5a4b9-986e-4dd8-b664-090447039120,Tarija,Municipio_10,Recinto_4
efc1a571-ad36-4ad5-8b70-23cfa8d1ff80,Tarija,Municipio_16,Recinto_10
bff133a0-a9ff-4857-90b0-d0a0de768559,Chuquisaca,Municipio_15,Recinto_8
51914de5-32cb-488f-ab26-ce64b6c1c27e,Chuquisaca,Municipio_12,Recinto_3
aef2732d-e2c9-4553-a238-211b6951c936,Potosí,Municipio_6,Recinto_2
568138d5-b7f3-4524-aa75-580211b4a07e,Oruro,Municipio_7,Recinto_2
0e69ea3e-7b89-44e1-881d-21d515e6a014,Cochabamba,Municipio_20,Recinto_2
ef0e15f5-eac1-46f8-9bde-c5bb9acdbe6e,Cochabamba,Municipio_20,Recinto_3
ce15f37d-f8aa-4b47-bf2d-d4ca65628e14,Potosí,Municipio_2,Recinto_1
30ce1c52-6b3e-4466-8e29-472748a6a563,La_Paz,Municipio_13,Recinto_8
4f1225e6-084d-45e7-9ff7-365c41f7c4fd,Cochabamba,Municipio_3,Recinto_4
36297229-dd9c-4787-a553-dacf0ded359a,Cochabamba,Municipio_17,Recinto_6
448810af-6f2d-497a-a00f-04227f45a376,La_Paz,Municipio_16,Recinto_9
46457ac3-83a1-4c49-aa99-5ff1b1fd7ccb,Potosí,Municipio_10,Recinto_9
d58468ec-70c0-4504-a1a5-888f3002d2fd,Cochabamba,Municipio_4,Recinto_9
b53f1297-505e-483a-8beb-39c1d2d9ed47,Beni,Municipio_8,Recinto_8
0b626970-ff55-4803-9059-7c5c9039e1f4,Santa_Cruz,Municipio_1,Recinto_8
31a3a46b-8062-4120-a67d-46f394ec941e,Beni,Municipio_6,Recinto_1
da70f017-2436-475b-8547-925641ca7b71,Beni,Municipio_16,Recinto_6
bd2045e7-edb4-4e14-af9c-fb73eb0be45e,Pando,Municipio_16,Recinto_4
20e2a1f0-90eb-4eef-867e-dce4bf593127,Potosí,Municipio_6,Recinto_1
40991d4c-b5e4-488a-9eca-03773768e96d,Oruro,Municipio_18,Recinto_2
26e46c34-8a6c-419e-b00e-6b0bec8b6516,Santa_Cruz,Municipio_20,Recinto_3
76908e28-b84d-4f67-9672-652d50c017bd,Oruro,Municipio_11,Recinto_2
9e4c924a-d67e-47ad-88b9-998c6e4e6392,Pando,Municipio_15,Recinto_4
a7405261-960a-47c0-a0d2-b892f8977ef7,Beni,Municipio_17,Recinto_1
